Series Code,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,total_arrivals_sum
ST.INT.ARVL,New Zealand,NZL,1787000,1909000,2045000,2104000,2334000,2366000,2409000,2455000,2483000,2473000,2530000,2617000,2574000,2710000,2854000,3129000,3494000,3723000,3858000,3888000,996000,54738000
ST.INT.ARVL,Nicaragua,NIC,581000,584000,579000,646000,735000,804000,891000,978000,1011000,1010000,1071000,1122000,1233000,1273000,1390000,1456000,1596000,1958000,1412000,1455000,474000,22259000
ST.INT.ARVL,Niger,NER,50000,52000,39000,55000,57000,58000,60000,48000,73000,66000,74000,82000,94000,123000,135000,135000,152000,164000,157000,192000,85000,1951000
ST.INT.ARVL,Nigeria,NGA,1492000,1753000,2046000,2253000,2646000,2778000,3056000,5239000,5820000,6053000,6113000,3765000,4673000,4038000,4803000,6017000,5265000,..,..,..,..,67810000
ST.INT.ARVL,North Macedonia,MKD,224000,99000,123000,158000,165000,197000,202000,230000,255000,259000,262000,327000,351000,400000,425000,486000,510000,631000,707000,758000,118000,6887000
ST.INT.ARVL,Northern Mariana Islands,MNP,529000,444000,476000,459000,536000,507000,436000,389000,397000,354000,379000,341000,401000,439000,460000,479000,531000,660000,518000,487000,..,9222000
ST.INT.ARVL,Norway,NOR,3104000,3073000,3111000,3269000,3628000,3824000,4070000,4377000,4347000,4346000,4767000,4963000,4538000,4778000,4855000,5361000,5960000,6252000,5688000,5879000,1397000,91587000
ST.INT.ARVL,Oman,OMN,..,1095000,1112000,1210000,1407000,1101000,1385000,1360000,1540000,1584000,1500000,1393000,1714000,1923000,2225000,2634000,3207000,3178000,3242000,3506000,869000,37185000
ST.INT.ARVL,Pakistan,PAK,557000,500000,498000,501000,648000,798000,898000,840000,823000,855000,907000,1161000,966000,..,..,..,..,..,..,..,..,9952000
ST.INT.ARVL,Palau,PLW,58000,54000,59000,63000,89000,81000,82000,88000,81000,71000,85000,111000,120000,108000,140000,162000,138000,123000,106000,94000,18399.99962,1931400
ST.INT.ARVL,Panama,PAN,600000,737000,800000,897000,1004000,1070000,1215000,1428000,1575000,1562000,1726000,2004000,2086000,2202000,2305000,2553000,2379000,2517000,2487000,2494000,647000,34288000
ST.INT.ARVL,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,120000,126000,146000,165000,175000,182000,191000,199000,198000,182000,195000,211000,39000,2129000
ST.INT.ARVL,Paraguay,PRY,3924000,3550000,3194000,2859000,2589000,2648000,2830000,3005000,3118000,3183000,3171000,3365000,3655000,3538000,3455000,4102000,4318000,4744000,4183000,4368000,1077000,70876000
ST.INT.ARVL,Peru,PER,..,..,..,..,1650000,1938000,2227000,2451000,2581000,2681000,2948000,3299000,3642000,4010000,4062000,4381000,4718000,4992000,5384000,5275000,1119000,57358000
ST.INT.ARVL,Philippines,PHL,1992000,1797000,1933000,1907000,2291000,2623000,2843000,3092000,3139000,3017000,3520000,3917000,4273000,4681000,4833000,5361000,5967000,6621000,7168000,8261000,1483000,80719000
ST.INT.ARVL,Poland,POL,84515000,61431000,50735000,52130000,61918000,64606000,65115000,66208000,59935000,53840000,58340000,60745000,67390000,72310000,73750000,77743000,80476000,83804000,85946000,88515000,..,1369452000
ST.INT.ARVL,Portugal,PRT,12097000,12167000,11644000,11707000,10639000,10612000,11282000,6788000,6962000,6439000,6756000,7264000,7503000,9177000,10497000,11723000,13359000,15432000,16186000,17283000,4208000,219725000
ST.INT.ARVL,Puerto Rico,PRI,4566000,4908000,4364000,4402000,4889000,5073000,5022000,5062000,5213000,4415000,4379000,4214000,4197000,4210000,4456000,5051000,5003000,4927000,4260000,4931000,3882000,97424000
ST.INT.ARVL,Qatar,QAT,..,..,..,..,..,..,..,..,..,1482000,1700000,2057000,2324000,2612000,2839000,2941000,2938000,2256000,1819000,2136500,582000,25686500
ST.INT.ARVL,Romania,ROU,5264000,4938000,4794000,5595000,6600000,5839000,6037000,7722000,8862000,7575000,7498000,7611000,7937000,8019000,8442000,9331000,10223000,10926000,11720000,12815000,5023000,162771000
ST.INT.ARVL,Russia,RUS,21169000,21595000,23309000,22521000,22064000,22201000,22486000,22909000,23676000,21339000,22281000,24932000,28177000,30792000,32421000,33729000,24571000,24390000,24551000,24419000,6359000,499891000
ST.INT.ARVL,Rwanda,RWA,..,..,..,..,..,..,531000,610000,669000,664000,667000,908000,1061000,1122000,1220000,1298000,1377000,1570000,1711000,1634000,..,15042000
ST.INT.ARVL,Samoa,WSM,..,..,..,..,..,..,116000,122000,122000,129000,130000,128000,135000,125000,132000,139000,146000,158000,172000,181000,23899.99962,1958900
ST.INT.ARVL,San Marino,SMR,3071000,3036000,3102000,2882000,2812000,2107000,2136000,2164000,2112000,2056000,1976000,2038000,1869000,1905000,2004000,1888000,2000000,1937000,1874000,1904000,..,44873000
ST.INT.ARVL,Sao Tome and Principe,STP,7099.999905,7500,9199.999809,10000,10600.00038,15800.00019,12300.00019,11800.00019,14500,15199.99981,8000,12199.99981,..,..,..,25600.00038,28899.99962,28899.99962,33400.00153,..,..,251000.0014
ST.INT.ARVL,Saudi Arabia,SAU,..,..,..,..,11083000,10417000,10962000,13479000,17717000,13319000,13025000,15776000,19847000,19934000,23010000,21834000,20887000,18607000,17570000,20292000,..,267759000
ST.INT.ARVL,Senegal,SEN,..,..,..,502000,677000,779000,876000,879000,877000,815000,906000,977000,967000,1069000,976000,1014000,1219000,1376000,..,..,..,13909000
ST.INT.ARVL,Serbia,SRB,..,..,312000,339000,392000,453000,469000,696000,646000,645000,683000,764000,810000,922000,1029000,1132000,1281000,1497000,1711000,1847000,446000,16074000
ST.INT.ARVL,Seychelles,SYC,140000,138000,135000,127000,126000,135000,151000,171000,173000,178000,191000,210000,216000,237000,239000,296000,333000,382000,405000,428000,124500,4535500
ST.INT.ARVL,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,75000,95000,53000,31000,60000,59000,66000,71000,..,510000
ST.INT.ARVL,Singapore,SGP,7691000,7522000,7567000,6127000,8329000,8943000,9751000,10285000,10116000,9683000,11642000,13171000,14496000,15568000,15095000,15231500,16403000,17425000,18508000,19116000,2742000,245411500
ST.INT.ARVL,Sint Maarten (Dutch part),SXM,1300000,1271000,1436000,1600000,1823000,1956000,1890000,1891000,1821000,1655000,1956000,2080000,2210000,2253000,2502000,2407000,2197000,1640000,1775000,1952000,..,37615000
ST.INT.ARVL,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,12583000,11556000,14936000,17376000,15406000,15299000,..,..,87156000
ST.INT.ARVL,Slovenia,SVN,1090000,1219000,1302000,1373000,1499000,1555000,1617000,1751000,1958000,1824000,2049000,2236000,2377000,2502000,2675000,3022000,3397000,3991000,4425000,4702000,1216000,47780000
ST.INT.ARVL,Solomon Islands,SLB,5199.999809,..,..,6599.999905,5599.999905,9399.999619,11500,13699.99981,16299.99924,18299.99924,20500,22899.99962,23899.99962,24399.99962,20100.00038,21600.00038,23200.00076,25700.00076,27899.99962,28899.99962,4400.000095,330099.998
ST.INT.ARVL,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ST.INT.ARVL,South Africa,ZAF,6001000,5908000,6550000,6640000,6815000,7518000,8509000,9208000,9729000,9532000,11303000,12097000,13069000,14318000,14530000,13952000,15121000,14975000,15004000,14797000,3886600.098,219462600.1
ST.INT.ARVL,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ST.INT.ARVL,Spain,ESP,74580000,75564000,79313000,82326000,85981000,92563000,96152000,98907000,97670000,91899000,93744000,99187000,98128000,103231000,107144000,109834000,115561000,121717000,124456000,126170000,36410000,2010537000
ST.INT.ARVL,Sri Lanka,LKA,445000,397000,457000,583000,681000,669000,689000,592000,526000,538000,766000,976000,1133000,1415000,1665000,1993000,2168000,2248000,2521000,2027000,540000,23029000
ST.INT.ARVL,St. Kitts and Nevis,KNA,247000,334000,240000,247000,383000,365000,350000,379000,533000,548000,624000,723000,666000,695000,818000,1036000,1055000,1194000,1278000,1107000,301399.9939,13123399.99
ST.INT.ARVL,St. Lucia,LCA,727000,747000,648000,683000,791000,720000,670000,905000,925000,982000,984000,950000,889000,921000,987000,1031000,948000,1064000,1165000,1220000,432500,18389500
ST.INT.ARVL,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ST.INT.ARVL,St. Vincent and the Grenadines,VCT,256000,254000,247000,242000,262000,256000,306000,328000,250000,271000,231000,208000,200000,200000,205000,207000,227000,303000,356000,392000,..,5201000
ST.INT.ARVL,Sudan,SDN,38000,50000,52000,52000,61000,246000,328000,436000,440000,420000,495000,536000,575000,591000,684000,741000,800000,813000,836000,..,..,8194000
ST.INT.ARVL,Suriname,SUR,72000,68000,..,100000,..,..,154000,167000,151000,151000,206000,221000,240000,250000,253000,229000,257000,279000,..,..,..,2798000
ST.INT.ARVL,Sweden,SWE,3828000,4108000,4276000,4268000,4676000,4883000,4729000,5224000,4555000,4899000,5183000,11567000,12372000,10980000,10522000,6482000,6782000,7054000,7440000,7616000,1957000,133401000
ST.INT.ARVL,Switzerland,CHE,7821000,7455000,6868000,6530000,..,7229000,7863000,8448000,8608000,8294000,8628000,8534000,8566000,8967000,9158000,9305000,10402000,11133000,11715000,11818000,..,167342000
ST.INT.ARVL,Syria,SYR,3412000,3671000,4678000,4837000,6334000,5859000,5682000,5434000,6951000,7721000,10970000,6476000,..,..,..,..,1043000,1291000,1802000,2424000,..,78585000
ST.INT.ARVL,Tajikistan,TJK,7699.999809,5199.999809,..,..,..,..,..,..,325000,207000,160000,183000,244000,208000,213000,414000,344000,431000,1035000,..,..,3776900
ST.INT.ARVL,Tanzania,TZA,501000,525000,575000,576000,583000,613000,644000,719000,770000,714000,783000,868000,1077000,1096000,1140000,1137000,1284000,1327000,1506000,1527000,..,17965000
ST.INT.ARVL,Thailand,THA,9579000,10133000,10873000,10082000,11737000,11567000,13822000,14464000,14584000,14150000,15936000,19230000,22354000,26547000,24810000,29923000,32530000,35592000,38178000,39916000,..,406007000
ST.INT.ARVL,Timor-Leste,TLS,..,..,..,..,..,..,14000,22000,36000,44000,40000,51000,58000,79000,60000,61599.99847,65599.99847,73900.00153,74599.99847,74800.00305,..,754500
ST.INT.ARVL,Togo,TGO,60000,57000,58000,61000,83000,81000,94000,86000,74000,150000,202000,300000,235000,327000,282000,273000,338000,514000,573000,876000,482000,5206000
ST.INT.ARVL,Tonga,TON,43000,38000,45000,51000,51000,60000,54000,65000,65000,74699.99695,65000,68400.00153,57200.00076,59700.00076,65800.00305,72599.99847,86699.99695,86599.99847,77300.00305,94000,..,1280000
ST.INT.ARVL,Trinidad and Tobago,TTO,503000,468000,451000,474000,501000,529000,534000,531000,482000,534000,490000,491000,504000,467000,455000,519000,492000,465000,501000,480000,141000,10012000
ST.INT.ARVL,Tunisia,TUN,5058000,5387000,5064000,5114000,5998000,6378000,6550000,6762000,7050000,7797000,7828000,5746000,6999000,7352000,7163000,5359000,5724000,7052000,8299000,9429000,2012000,134121000
ST.INT.ARVL,Turkey,TUR,10428000,11619000,13256000,14030000,17517000,21125000,19820000,27215000,31138000,31760000,32997000,36769000,37715000,39861000,41627000,41114000,30907000,37970000,46113000,51747000,15971000,610699000
ST.INT.ARVL,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ST.INT.ARVL,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,757000,865000,899000,1010000,968000,1069000,1330000,1316000,1296000,1243000,1463000,1599000,370399.9939,14185399.99
ST.INT.ARVL,Tuvalu,TUV,1100.000024,1100.000024,1299.999952,1399.999976,1299.999952,1100.000024,1100.000024,1100.000024,1700.000048,1600.000024,1700.000048,1200.000048,1100.000024,1299.999952,1399.999976,2400.000095,2500,2500,3200.000048,3599.999905,..,33700.00017
ST.INT.ARVL,Uganda,UGA,193000,205000,254000,305000,512000,468000,539000,642000,844000,807000,946000,1151000,1197000,1206000,1266000,1303000,1323000,1402000,1506000,1543000,473000,18085000
ST.INT.ARVL,Ukraine,UKR,11691000,11877000,12793000,15161000,18583000,20489000,21714000,26162000,28827000,24033000,24114000,24535000,25061000,26025000,13227000,13025000,13734000,14579000,14342000,13710000,3382000,377064000
ST.INT.ARVL,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19313000,20894000,21805000,23092000,25282000,8084000,118470000
ST.INT.ARVL,United Kingdom,GBR,25209000,22835000,24180000,24715000,27755000,29970000,32713000,32778000,31888000,31072000,30398000,31886000,32221000,33567000,35337000,36792000,39129000,41080000,40283000,40857000,11101000,655766000
ST.INT.ARVL,United States of America,USA,78343000,70975000,64434000,62082000,67606000,71484000,183178000,175299000,175703000,160508000,162275000,147271421.9,171629890.6,179309906.3,178311359.4,176864531.3,175261484.4,174291750,169324921.9,165478000,45037000,2854667266
ST.INT.ARVL,Uruguay,URY,2236000,2136000,1354000,1508000,1871000,1917000,1824000,1815000,2255000,2303000,2708000,3244000,3155000,3242000,3195000,3286000,3632000,4219000,3954000,3480000,..,53334000
ST.INT.ARVL,Uzbekistan,UZB,302000,345000,332000,231000,262000,242000,560000,903000,1069000,1215000,975000,1393000,1895000,1969000,1862000,1918000,2027000,2690000,5346000,6749000,..,32285000
ST.INT.ARVL,Vanuatu,VUT,106000,106000,99000,102000,99000,126000,154000,167000,196600.0061,225500,237699.9969,248899.9939,321000,357000,329000,287000,351600.0061,332700.0122,350200.0122,256000,82400.00153,4534600.029
ST.INT.ARVL,Venezuela,VEN,602000,792000,590000,435000,618000,846000,883000,898000,702000,567000,535000,625000,1061000,1085000,967000,882000,681000,429000,..,..,..,13198000
ST.INT.ARVL,Vietnam,VNM,2140000,2330000,2628000,2429000,2928000,3477000,3583000,4229000,4236000,3747000,5050000,6014000,6848000,7572000,7874000,7944000,10013000,12922000,15498000,18009000,3837000,133308000
ST.INT.ARVL,Virgin Islands (U.S.),VIR,2396000,2497000,2337000,2395000,2620000,2602000,2571000,2606000,2435000,2245000,2531000,2686000,2640000,2702000,2814000,2643000,2574000,1954000,1922000,2074000,8612000,57856000
ST.INT.ARVL,West Bank and Gaza,PSE,310000,43000,33000,37000,56000,88000,123000,264000,387000,396000,522000,449000,490000,545000,556000,432000,400000,503000,606000,688000,93000,7021000
ST.INT.ARVL,Yemen,YEM,..,..,..,..,..,..,..,..,..,..,1035000,1175000,1282000,1323000,1218000,398000,..,..,..,..,..,6431000
ST.INT.ARVL,Zambia,ZMB,457000,492000,565000,413000,515000,669000,757000,897000,812000,710000,815000,920000,859000,915000,947000,932000,956000,1009000,1072000,1266000,502000,16480000
ST.INT.ARVL,Zimbabwe,ZWE,1967000,2217000,2041000,2256000,1854000,1559000,2287000,2506000,1956000,2017000,2239000,2423000,1794000,1833000,1880000,2057000,2168000,2423000,2580000,2294000,639000,42990000
ST.INT.ARVL,Africa Eastern and Southern,AFE,15353177.3,15854696.29,17383375.42,17844385.28,18745951.16,19917566.37,22650320.88,25114898.44,25413098.27,25964418.07,29071500.51,31650243.88,32748552.39,34426632.68,35738392.21,35318681.46,37645887.77,38258347.88,41189145.27,39826701.4,..,560115972.9
ST.INT.ARVL,Africa Western and Central,AFW,4162850.003,4615887.342,4697120.11,5013049.71,5839376.585,6320831.909,6955607.105,9389591.494,10157585.78,10569712.64,11070796.45,8902380.178,10221030.4,10085818.94,10544624,13311681.73,13150775.34,..,..,..,..,145008719.7
ST.INT.ARVL,Arab World,ARB,..,..,..,..,80985285.3,82979842.63,89387603.62,99187198.04,115508623.6,113944262.1,130381603.8,109790026.2,122650455.8,122579989.8,130620704.1,122563985.7,115219915.3,122153139.7,131892640.9,142447574.2,..,1832292851
ST.INT.ARVL,Caribbean small states,CSS,11115377.44,10923386.39,11075114.14,12223187.43,13943780.1,13151761.26,13524000,13774000,13494000,14132000,14853000,15421000,15540000,15674000,16644000,17200000,17638000,18488000,19669834.92,19819087.26,..,298303528.9
ST.INT.ARVL,Central Europe and the Baltics,CEB,206946379.3,182538824.4,173510081.4,177955845.4,200553517.6,208136165.2,215062885.9,222544621.8,217002009.9,205767642.4,211503443.3,219665361.6,230513827.8,239484451.8,247176982.1,265484205.1,282858334.2,293799709.7,301502122.5,314638365.1,..,4616644777
ST.INT.ARVL,Early-demographic dividend,EAR,190532159.7,184896885.3,190886934.7,186159242.8,208858479.3,220351005.2,222512638.3,237447686.6,253965565.9,245231108.2,260218031.2,251178036,266770386.7,276291315.7,298030473.7,305091375.5,301876958.5,326787964.8,350576700.2,369336988.9,..,5146999937
ST.INT.ARVL,East Asia & Pacific,EAS,168455262.8,178795259.5,194873220.6,180513147.2,224750642.9,243811863.6,259502080.9,283352757.1,281400380.9,276931048.2,306945190.1,324630664.8,341731569.3,359795035.6,378067655.5,395583346.1,422310009.8,449587158.6,480202482.1,490804002.1,..,6242042778
ST.INT.ARVL,East Asia & Pacific (excluding high income),EAP,116409725.6,125452248.3,136489562.5,125706247.6,152728066.4,165948098.2,174721883.5,188386803.7,188916100.2,186368423.3,200103460.8,208057749.3,211756290.5,217301338.5,219499632.7,232372388.2,246129470.4,267094231.8,281129641,292842169.4,..,3937413532
ST.INT.ARVL,East Asia & Pacific (IDA & IBRD countries),TEA,115002176.3,123938277.9,134842642,124198110.6,150908208.2,163954997.3,172620607.2,186123962.6,186639516.7,184114105.6,197693903.4,205576450.4,209238311.6,214704672.5,216907017.8,229644083.5,243207453.4,263898378.3,277743234.6,289300101.8,..,3890256212
ST.INT.ARVL,Euro area,EMU,..,..,..,..,453619920.7,462527032.5,489625062.8,494727795.3,495768984,483880961.1,491730015.7,514734250.2,520092217.3,539066000,555108000,571048000,590598000,617852000,638607601.6,655573447.5,..,8574559289
ST.INT.ARVL,Europe & Central Asia,ECS,746290155.9,714973123.4,723771886.8,736933750.1,784677456.1,815823430.7,854328332.1,883815853.7,884795564.2,854438373.7,869779367.1,918783439.7,944560917.6,980013821.1,997036505.3,1026805426,1055431735,1112981075,1157868195,1199188499,..,18262296908
ST.INT.ARVL,Europe & Central Asia (excluding high income),ECA,61157451.51,63741444.7,69761846.86,73537448.52,83794261.44,92511429.35,95695880.82,113529421.7,123903647.8,115245401.6,119087288.4,132498762.1,142150827.9,151065267.8,140838191.8,142759135.2,134101499.9,149456827.8,169084765.5,180880471.5,..,2354801272
ST.INT.ARVL,Europe & Central Asia (IDA & IBRD countries),TEC,185016223.2,166982996.2,163685842,170010345.4,192355295.1,204584907.7,210284391.7,233796926.4,236802923.2,218138478.2,228004885.4,244817219,258377684,273457449.6,267581214.3,278325392.3,274218218.1,294608725.4,314784745.5,331546366.2,..,4747380229
ST.INT.ARVL,European Union,EUU,650173237.9,616082121.2,615268114.3,625662233.1,658492799.3,678884822.4,711022667.3,723200887.8,717085325.8,695775047.7,708410742.4,743016204.7,759681881.5,784371000,809619000,835937000,870371000,910869000,938485601.6,968873375.3,..,15021282062
ST.INT.ARVL,Fragile and conflict affected situations,FCS,13329949.62,14607271.61,16446497.16,17350162.91,19975986,20088164.79,21663574.55,25383279.85,29047239.13,31567087.21,36919296.57,30416045.12,32472105.73,33260753.94,..,..,..,..,..,..,..,342527414.2
ST.INT.ARVL,Heavily indebted poor countries (HIPC),HPC,7778591,8160225.185,9043190.155,9192544.326,10209662.04,11488151.57,12898473.62,14613529.78,15475609.72,15905711.58,17437169.26,19068517.6,20446470.38,21285585.15,21852006.86,23619335.25,25289047.23,27119321.17,29458450.95,29134874,..,349476466.8
ST.INT.ARVL,High income,HIC,929784135.7,884986860,879165850.6,871624379.2,939596423.2,969910115.6,1128257223,1143132373,1134881111,1087553476,1124271992,1153167525,1215900943,1266070915,1315757995,1349915164,1403510282,1453128423,1491870217,1522430053,..,23264915456
ST.INT.ARVL,IBRD only,IBD,468296048.9,453337858.3,461400702.6,453203858.6,519447298.2,553668383.7,569028747.4,606513212.4,614737921.6,588744192.9,618728471.1,631384271.5,653441090,674498601.2,683100776.6,710624637,732382440.8,787599416.9,823988846.5,852166955.7,..,12456293732
ST.INT.ARVL,IDA & IBRD total,IBT,508311572.2,493824388.6,504227902.4,496859855.2,569823563,606222959.5,626141605.1,671923148.4,683771447,659261625.3,695222797.5,706710380.5,733806691.5,759074427.8,771435636.9,805369212.1,826247856.8,889465190.8,939010263,974462802.2,..,13921173326
ST.INT.ARVL,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ST.INT.ARVL,IDA only,IDX,12504714.57,13101064,15034904.54,15535677.34,18457815.36,19225120.31,21221685.02,24248164.53,27424638.61,28669901,32648986.24,32417429.92,35988687.32,40041483.8,42827384.21,46442583.33,46337010.25,50308715.54,58328493.73,63144062.51,..,643908522.1
ST.INT.ARVL,IDA total,IDA,23005231.32,24182673.05,26352150.78,27591739.11,31980186.94,32888290.84,37120730.18,44274304.4,47671291.73,50223430.13,55256133.34,53613909.32,58250533.32,62020322.29,65941778.03,71927095.05,71605647.8,78201600.28,93089667.65,100914423.8,..,1056111139
ST.INT.ARVL,Late-demographic dividend,LTE,284253258.6,271213960,272906962.6,267562909.2,312413443.5,331644843.5,347355982.8,369420014.6,367075985.6,353528962.1,375168918.8,394674498.5,413361747.6,430928983.2,437115970.8,460461683.6,479145118.7,508820312.7,532235103.2,549832276.9,..,7759120937
ST.INT.ARVL,Latin America & Caribbean,LCN,161345288.5,155630805.1,152947999.4,148080474.9,161110799.6,167839740.3,165382750.9,164050585.8,165005509.7,158419130.2,157336067.7,155233946.6,159170173.4,162605371.4,171231468.5,182042491.6,193556155.2,202720683.4,201522429.4,201856013.7,..,3387087885
ST.INT.ARVL,Latin America & Caribbean (excluding high income),LAC,135852472.5,129631536.7,128164683.1,122614563.3,132972759.4,139293878.5,136738000,135404000,136305000,130549000,128009000,124212000,126982000,129584000,136666600,145821000,156330000,165093000,164604173.9,165233237,..,2770060904
ST.INT.ARVL,Latin America & the Caribbean (IDA & IBRD countries),TLA,142004691.9,135754875.4,133102339.9,127305056.4,138679012.3,145124920,142663119.8,141496729.3,142505000,136672000,134206000,131390000,134737000,137445000,144459600,154385000,165767000,175407000,173715171.2,172908916.9,..,2909728433
ST.INT.ARVL,Least developed countries: UN classification,LDC,8410825.329,8822886.005,9811415.87,9707907.432,11144721.84,12956006.38,14529500.41,16999106.65,18005255.39,18594287.03,20467099.63,23220314.71,26001684.94,28995508.77,31645081.8,33502770.99,32624657.65,34557520.69,38555567.91,40176417.36,..,438728536.8
ST.INT.ARVL,Low & middle income,LMY,376460649.1,382836193.3,403924802.1,394042563.3,453546722.6,486276713.9,503388699,543031904.7,562443862.6,548333631.3,578189300.7,585014466.5,607553618.6,626412968.4,634344306.6,658163496,673875108.8,731331434.2,782000891.1,814041186.1,..,11345212519
ST.INT.ARVL,Low income,LIC,..,4422831.21,5834485.609,5908363.545,7427824.405,7489497.836,7946918.306,8224734.581,9779564.746,10644113.01,13439676.35,11065512.1,11790113.07,12106324.92,12210720.22,11563292.83,13028546.97,14021098.76,17021655.36,17409971.53,..,201335245.4
ST.INT.ARVL,Lower middle income,LMC,60822587.41,61303177.85,64049459.33,69066616.13,82272562.52,88540296.68,96432872.55,112971124.5,120779067.9,117207259.1,126945397.1,125756815.6,136178040.8,142764863.4,140616367.3,145156137,146764495.2,166574126,192813989.6,207722217.3,..,2404737473
ST.INT.ARVL,Middle East & North Africa,MEA,..,..,..,..,80626989.2,83145581.49,90007073.63,99102298.55,115019778.3,113027486.5,130361782.1,111858609.8,124595751.5,125860611.7,133162231.8,126208646.1,119350820.6,127054293.5,139804138,152571280,..,1871757373
ST.INT.ARVL,Middle East & North Africa (excluding high income),MNA,25593702.35,25760103.49,29063175.72,30679598.57,37570149.47,38948343.13,42009917.53,44628483.89,50431455.77,53336591.6,62924889.12,50267660.08,53404835.82,51878546.95,51968618.04,47236883.36,41373623.82,48550026.98,58807590.79,65756226.13,..,910190422.6
ST.INT.ARVL,Middle East & North Africa (IDA & IBRD countries),TMN,25303332.91,25738554.55,29054552.85,30668307.01,37545158.34,38891162.76,41918915.57,44393001.4,50073040.23,52971338.68,62437036.01,49845259.01,52940791.71,51346515.84,51423560.29,46829784.84,40984877.39,48055307.59,58212100.38,65078454.6,..,903711052
ST.INT.ARVL,Middle income,MIC,369017840.4,375000502.6,394155191.5,384233687.5,441446433.2,473913514.8,490340950.5,529427962.3,546648340.2,531427960.5,557355435.1,567578027.4,589199451.6,607530503.4,615263536.6,639288627.7,655230626.6,711194514.8,758857901.9,790163362.9,..,11027274372
ST.INT.ARVL,North America,NAC,127520000,118580000,109814000,101468000,106929000,108161000,217203000,206332000,203623000,185758000,188476000,172989421.9,197557890.6,205052906.3,204449359.4,205016531.3,206045484.4,206060750,201364921.9,198713000,..,3471114266
ST.INT.ARVL,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ST.INT.ARVL,OECD members,OED,914409802,857416270.4,845244937.7,829225858.8,883810873.6,917093718.8,1057049131,1057756515,1052020401,1012277275,1023509319,1038728159,1089410317,1129790906,1163739359,1200190531,1244329484,1299260750,1331200523,1364524986,..,21310989117
ST.INT.ARVL,Other small states,OSS,22028654.64,22699583.12,23251643.31,23525106.49,25484888.27,25761318.53,27999916.15,30898966.04,32780642.47,32486504.56,37843566.16,33747412.99,36199883.01,39516963.6,42941757.49,43653648.12,46851127.1,49979552.76,51524462.84,51930012.47,..,701105610.1
ST.INT.ARVL,Pacific island small states,PSS,..,..,..,..,..,..,..,1082228.467,1202558.034,1241227.856,1349967.004,1427095.933,1519503.137,1571298.374,1590536.611,1675831.869,1836886.927,1885809.472,1928869.84,1752269.772,..,20064083.3
ST.INT.ARVL,Post-demographic dividend,PST,745500956.8,734362506.1,745620332.4,739424033.8,791914175.2,822568061,972284577.7,984896479.7,981136584.6,943253696.7,968795923.9,994042514.7,1040611729,1080304354,1105378388,1128129854,1175947745,1223167398,1257774890,1275198370,..,19710312571
ST.INT.ARVL,Pre-demographic dividend,PRE,7836650.595,8489704.811,9597982.873,9756308.311,11371716.19,12787723.66,14207513.32,17963991.87,18545304.58,19842113.52,21206463.38,20093300.35,21339533.62,20780542.21,21408619.23,24064888.69,24362726.94,..,..,..,..,283655084.2
ST.INT.ARVL,Small states,SST,35393988.81,35693405.21,36594901.98,38156636.51,42165941.52,41471204.55,43973149.94,47057081.1,48541042.91,49158502,55249470.45,51988608.98,54646954.02,58059805.31,62560577.16,63973751.93,71729395.16,75794208.06,78864839.62,79086475.92,..,1070159941
ST.INT.ARVL,South Asia,SAS,5028560.725,4693365.348,4527657.859,5212015.088,6372282.545,6697186.836,7599967.117,8429239.641,8726421.006,8418738.533,9476200.139,10853945.55,11239336.22,12150072.21,19662201.22,20005025.79,22126613.55,23793410.45,26712613.63,27102764.15,..,248827617.6
ST.INT.ARVL,South Asia (IDA & IBRD),TSA,4872221.467,4547447.402,4386891.801,5049972.186,6174166.627,6488969.56,7363682.167,8167172.393,8455114.312,8156997.767,9181582.618,10516493.57,10889902.34,11772323.31,19050898.28,19383064.35,21438691.39,23053667.15,25882111.54,26260132.18,..,241091502.4
ST.INT.ARVL,Sub-Saharan Africa,SSF,19581432.38,20519199.9,22162330.26,22926433.43,24699148.83,26367736.54,29762488.24,34665318.37,35737670.06,36704327.02,40334502.46,40741755.28,43202323.02,44728989.9,46510985.56,48979055.51,51223036.38,52899581.21,56673405.07,56014499.15,..,754434218.6
